<<<<<<< HEAD
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\ApplicationInsights.config
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\csc.exe
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\System.Collections.Immutable.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\vbc.exe
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\VBCSCompiler.exe
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\roslyn\VBCSCompiler.exe.config
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.dll.config
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\INF370_API.pdb
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Antlr3.Runtime.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.SqlServer.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Web.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.WindowsServer.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.ApplicationInsights.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Google.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Web.Infrastructure.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Newtonsoft.Json.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Owin.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Net.Http.Formatting.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Helpers.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Owin.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.WebHost.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Mvc.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Optimization.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Razor.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Deployment.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Razor.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\WebGrease.dll
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.Web.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AI.WindowsServer.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.ApplicationInsights.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Newtonsoft.Json.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Net.Http.Formatting.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Helpers.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.WebHost.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Mvc.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Optimization.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Razor.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Deployment.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.WebPages.Razor.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Antlr3.Runtime.pdb
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\EntityFramework.SqlServer.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Google.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\ME Thekwane\Desktop\IQ-Solutions-INF370-Repo\INF370_API\INF370_API\bin\System.Web.Http.Owin.xml
